algorithm,scenario,security_category,parameter,is_sanity,t_stat_time,t_stat_cpu,t_stat_rss,t2_stat_time,t2_stat_cpu,t2_stat_rss,mannu_pvalue_time,mannu_pvalue_cpu,mannu_pvalue_rss,ks_pvalue_time,ks_pvalue_cpu,ks_pvalue_rss,mi_time,mi_pvalue_time,mi_cpu,mi_pvalue_cpu,mi_rss,mi_pvalue_rss,cliffs_delta_time,cliffs_delta_cpu,cliffs_delta_rss,time_leak_flag,cpu_leak_flag,rss_leak_flag
dilithium,signature_tvla_sign:fixed vs random,3,ML-DSA-65,False,-1.0109674987562927,-0.6524271095298809,0.9830612382301601,-0.63526613266039,-0.652760006483854,-1.566671437031354,0.03757231559103523,0.5141553044043062,0.9139266632932391,0.0012005964430521561,1.0,0.9999999999999997,0.010087660662760012,0.0958904109589041,0.0001332939277517431,0.603039696030397,0.0026433514699486516,0.11228877112288771,-0.06005000000000005,-0.006249999999999978,-0.002562500000000023,False,False,False
dilithium,signature_tvla_sign:sanity_shuffle,3,ML-DSA-65,True,-0.07423881825441242,-0.6524271095298809,1.1960624907398958,-1.3396963811585147,-0.652760006483854,-1.564820863625128,0.7656754763660358,0.5141553044043062,0.17862921453388558,0.9230721303475712,1.0,0.8645936500909783,0.005350972553337829,0.8987101289871013,0.0001332939277517431,0.6027397260273972,0.002649640794709751,0.0633936606339366,0.008607812499999978,-0.006249999999999978,0.03186874999999989,False,False,False
dilithium,signature_tvla_sign:sanity_fixed_split,3,ML-DSA-65,True,-0.18314092008306201,0.0,1.2506152722697474,0.3795137968436314,0.0,1.4244029762822554,0.3671797934149178,1.0,0.38316537798571126,0.24405687970418488,1.0,0.9938843539519258,0.014188585677719523,0.7167283271672833,0.0,1.0,0.003192940542511291,0.7023297670232976,-0.03684374999999995,0.0,0.029268749999999955,False,False,False
dilithium,signature_tvla_sign:sanity_toggle_split,3,ML-DSA-65,True,0.18545896640296866,0.5327767627872763,1.4628897715069462,0.5160727841935396,0.5331383510291574,-1.2306116395279043,0.8667103887786541,0.5943302286189021,0.10324888129025424,0.9674055629008819,1.0,0.7000433606572674,0.015705137640754874,0.33896610338966104,0.00017802389753818204,0.6002399760023998,0.003465735825409766,0.5037496250374962,-0.006862499999999994,0.007500000000000062,-0.05455624999999997,False,False,False
dilithium,signature_tvla_sign:fixed vs random,5,ML-DSA-87,False,-2.684212142117751,-0.5910718921039386,-0.9869408636603144,-0.8576654224360796,-0.5913164359517513,1.0092602041510914,0.0010867996469719576,0.5544906823618055,0.1683701841102626,0.007290646670485811,1.0,0.8958417344320083,0.01027621386616584,0.08709129087091291,0.00010936692465324249,0.6418358164183582,0.0008839509809464019,0.7901209879012099,-0.09434218750000001,-0.006249999999999978,-0.031106250000000002,False,False,False
dilithium,signature_tvla_sign:sanity_shuffle,5,ML-DSA-87,True,0.3493220687706019,0.1182019748415964,0.9378115963189639,1.3454214611116557,0.11820392938847227,-0.9980518963644583,0.6704191460510572,0.905995840970912,0.8025333843038915,0.46556062248494656,1.0,0.9999999997433691,0.006957218555888822,0.5780421957804219,4.371708179129463e-06,1.0,0.0011072658598884066,0.41145885411458855,-0.012290625,0.0012499999999999734,-0.005648437499999992,False,False,False
dilithium,signature_tvla_sign:sanity_fixed_split,5,ML-DSA-87,True,0.3892686613062156,-1.209574168864516,-0.9511061857126054,-0.5708628080662368,-1.2138091837242284,1.007380151968926,0.484809810222663,0.22674278729844022,0.8414507888808895,0.8635251702254226,0.9999999847357266,0.9999999847357266,0.009130236937871405,0.8766123387661234,0.0009209619561253435,0.3030696930306969,0.002088278262566523,0.5145485451454854,0.02854375000000009,-0.01749999999999996,0.006318749999999929,False,False,False
dilithium,signature_tvla_sign:sanity_toggle_split,5,ML-DSA-87,True,0.17351178529714617,-1.2975146641936146,-0.5723796682096253,-0.5244136690300529,-1.302699953971608,-0.3595163502475975,0.7359611065335872,0.19478444474897916,0.587901592793737,0.8635251702254226,0.9999983899768036,0.9999999999893432,0.016607635394425557,0.7812218778122187,0.0010594082283529316,0.25177482251774824,0.0007776477043239804,0.7582241775822418,0.013781250000000078,-0.020000000000000018,-0.017512500000000042,False,False,False
falcon,signature_tvla_sign:fixed vs random,1,Falcon-512,False,34.87237022765405,1.435128077083524,-0.21148102605398078,-4.2711885325846906,1.4359243618075568,-0.10243562098946535,2.9969610851665298e-140,0.1514065092426104,0.31354064836691464,1.618256647063161e-200,0.8298806869824891,0.9458901692577881,0.32153084857166325,9.999000099990002e-05,0.0006439129260114029,0.1518848115188481,0.0025993018507385335,1.0,0.728021875,0.03125,0.023307812499999914,True,False,False
falcon,signature_tvla_sign:sanity_shuffle,1,Falcon-512,True,-0.7641701918071488,1.0904005648692152,2.2095275020479175,-0.4958199008793159,1.090749012601542,-1.4306797655328995,0.26183152737413284,0.2755966900605984,0.20968289723012346,0.1777719174557374,0.9778657652745287,0.9458901692577881,0.007298369628120138,0.8201179882011799,0.0003718473808931311,0.27107289271072893,0.0026000870268245713,0.718928107189281,-0.03240312499999998,0.023749999999999938,0.029010937500000056,False,False,False
